year,type,number,top_3,final_type
2018,Weapon Violation,1,no,Types Other Than Top 3
2018,NA,1,no,Types Other Than Top 3
2019,Alcohol Violation,33,no,Types Other Than Top 3
2019,Assault,9,no,Types Other Than Top 3
2019,Assault (Title IX Related),1,no,Types Other Than Top 3
2019,Assist Other Agency,2,no,Types Other Than Top 3
2019,Burglary,13,no,Types Other Than Top 3
2019,CDS Violation,179,yes,CDS Violation
2019,Disorderly Conduct,12,no,Types Other Than Top 3
2019,DWI/DUI,261,yes,DWI/DUI
2019,DWI/DUI (Title IX Related),1,no,Types Other Than Top 3
2019,Emergency Petition,1,no,Types Other Than Top 3
2019,Fireworks Complaint,1,no,Types Other Than Top 3
2019,Fraud,3,no,Types Other Than Top 3
2019,Indecent Exposure,1,no,Types Other Than Top 3
2019,Indecent Exposure (Title IX Related),1,no,Types Other Than Top 3
2019,Injured/Sick Person,1,no,Types Other Than Top 3
2019,Other Incident,2,no,Types Other Than Top 3
2019,Recovered Stolen Motor Vehicle,4,no,Types Other Than Top 3
2019,Recovered Stolen Property,5,no,Types Other Than Top 3
2019,Robbery,1,no,Types Other Than Top 3
2019,Sex Offense,2,no,Types Other Than Top 3
2019,Sex Offense (Title IX Related),2,no,Types Other Than Top 3
2019,Stolen Motor Vehicle,1,no,Types Other Than Top 3
2019,Suspicious Activity,2,no,Types Other Than Top 3
2019,Suspicious Person/Auto,4,no,Types Other Than Top 3
2019,Telephone/EMail Misuse,1,no,Types Other Than Top 3
2019,Theft,42,yes,Theft
2019,Theft from Auto,3,no,Types Other Than Top 3
2019,Threat Assessment,1,no,Types Other Than Top 3
2019,Traffic Arrest,2,no,Types Other Than Top 3
2019,Traffic Offense,1,no,Types Other Than Top 3
2019,Trespassing,13,no,Types Other Than Top 3
2019,Trespassing (Title IX Related),1,no,Types Other Than Top 3
2019,Vandalism,8,no,Types Other Than Top 3
2019,Violation of Protect/Peace Order,1,no,Types Other Than Top 3
2019,Weapon Violation,3,no,Types Other Than Top 3
2019,NA,1,no,Types Other Than Top 3
2020,Accident,1,no,Types Other Than Top 3
2020,Alcohol Violation,9,no,Types Other Than Top 3
2020,Assist Other Agency,1,no,Types Other Than Top 3
2020,Burglary,6,no,Types Other Than Top 3
2020,CDS Violation,91,yes,CDS Violation
2020,Disorderly Conduct,4,no,Types Other Than Top 3
2020,DWI/DUI,104,yes,DWI/DUI
2020,Fraud,1,no,Types Other Than Top 3
2020,Hate Bias Incident,1,no,Types Other Than Top 3
2020,Indecent Exposure,2,no,Types Other Than Top 3
2020,Juvenile Offense,1,no,Types Other Than Top 3
2020,Other Incident,4,no,Types Other Than Top 3
2020,Recovered Stolen Motor Vehicle,3,no,Types Other Than Top 3
2020,Recovered Stolen Property,4,no,Types Other Than Top 3
2020,Stolen Motor Vehicle,3,no,Types Other Than Top 3
2020,Suspicious Activity,2,no,Types Other Than Top 3
2020,Suspicious Person/Auto,2,no,Types Other Than Top 3
2020,Theft,23,yes,Theft
2020,Theft from Auto,3,no,Types Other Than Top 3
2020,Threat Assessment,1,no,Types Other Than Top 3
2020,Traffic Arrest,1,no,Types Other Than Top 3
2020,Traffic Offense,4,no,Types Other Than Top 3
2020,Trespassing,3,no,Types Other Than Top 3
2020,Vandalism,7,no,Types Other Than Top 3
2020,Warrant/Summons Service,1,no,Types Other Than Top 3
2020,Weapon Violation,4,no,Types Other Than Top 3
2020,NA,1,no,Types Other Than Top 3
2021,Alcohol Violation,3,no,Types Other Than Top 3
2021,Assault,2,no,Types Other Than Top 3
2021,Assist Other Agency / Carjacking,1,no,Types Other Than Top 3
2021,Bomb Threat,1,no,Types Other Than Top 3
2021,Burglary,9,no,Types Other Than Top 3
2021,CDS Violation,71,yes,CDS Violation
2021,Disorderly Conduct,4,no,Types Other Than Top 3
2021,Domestic,1,no,Types Other Than Top 3
2021,DWI/DUI,143,yes,DWI/DUI
2021,Indecent Exposure,1,no,Types Other Than Top 3
2021,Indecent Exposure (Title IX Related),1,no,Types Other Than Top 3
2021,Other Incident,2,no,Types Other Than Top 3
2021,Peeping Tom (Title IX Related),1,no,Types Other Than Top 3
2021,Recovered Stolen Motor Vehicle,3,no,Types Other Than Top 3
2021,Recovered Stolen Property,4,no,Types Other Than Top 3
2021,Stolen Motor Vehicle,1,no,Types Other Than Top 3
2021,Suspicious Activity,3,no,Types Other Than Top 3
2021,Telephone/EMail Misuse (Title IX Related),1,no,Types Other Than Top 3
2021,Theft,20,no,Types Other Than Top 3
2021,Traffic Arrest,2,no,Types Other Than Top 3
2021,Trespassing,8,no,Types Other Than Top 3
2021,Vandalism,5,no,Types Other Than Top 3
2021,Weapon Violation,3,no,Types Other Than Top 3
2021,NA,35,yes,NA
